,No,Coach Number,Date,Cordinates,GPS Speed,EvNo,Line Voltage,MA Voltage 110,Speedo,Brake Valve Pressure,Boogie 1 Current,Boogie 2 Current,SE1,SE2,SE3,SE4
,212,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,55645,3111,148,1,0,0,1,0,0,0,0
,213,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,55745,3113,148,1,0,0,0,0,0,0,0
,214,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,55845,3112,148,1,0,0,0,0,0,0,0
,215,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,55945,3108,148,1,0,0,0,0,0,0,0
,216,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,56045,3106,148,1,0,0,1,0,0,0,0
,217,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,56145,3032,142,1,0,0,1,0,0,0,0
,218,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,56245,3107,148,1,0,0,0,0,0,0,0
,219,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,56344,3106,148,1,0,0,0,0,0,0,0
,220,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,56445,3106,147,1,0,0,1,0,0,0,0
,221,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,56545,3097,147,1,0,0,1,0,0,0,0
,222,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,56645,3105,147,1,0,0,1,0,0,0,0
,223,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,56745,3109,147,1,0,0,0,0,0,0,0
,224,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,56845,3100,147,1,0,0,0,0,0,0,0
,225,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,56945,3096,147,1,0,0,1,0,0,0,0
,226,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,57045,3101,147,1,0,0,1,0,0,0,0
,227,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,57145,3094,140,1,0,0,1,0,0,0,0
,228,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,57245,3096,139,1,0,0,0,0,0,0,0
,229,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,57344,3100,139,1,0,0,0,0,0,0,0
,230,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,57445,3100,139,1,0,0,1,0,0,0,0
,231,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,57545,3101,139,1,0,0,0,0,0,0,0
,232,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,57645,3099,139,1,0,0,1,0,0,0,0
,233,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,57745,3093,138,1,0,0,0,0,0,0,0
,234,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,57845,3101,147,1,0,0,1,0,0,0,0
,235,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,57945,3099,147,1,0,0,1,0,0,0,0
,236,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,58045,3099,147,1,0,0,1,0,0,0,0
,237,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,58145,3100,147,1,0,0,1,0,0,0,0
,238,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,58245,3039,141,1,0,0,1,0,0,0,0
,239,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,58344,3101,147,1,0,0,0,0,0,0,0
,240,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,58445,3103,148,1,0,0,0,0,0,0,0
,241,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,58545,3113,148,1,0,0,1,0,0,0,0
,242,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,58645,3109,148,1,0,0,1,0,0,0,0
,243,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,58745,3024,140,1,0,0,1,0,0,0,0
,244,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,58845,3105,148,1,0,0,1,0,0,0,0
,245,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,58945,3103,147,1,0,0,1,0,0,0,0
,246,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,59045,3103,147,1,0,0,0,0,0,0,0
,247,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,59145,3101,147,1,0,0,0,0,0,0,0
,248,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,59245,3097,147,1,0,1,1,0,0,0,0
,249,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,59344,3106,147,1,0,0,1,0,0,0,0
,250,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,59445,3107,147,1,0,0,0,0,0,0,0
,251,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,59545,3107,148,1,0,0,0,0,0,0,0
,252,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,59645,3108,140,1,0,0,0,0,0,0,0
,253,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,59745,3111,140,1,0,0,1,0,0,0,0
,254,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,59845,3106,140,1,0,0,1,0,0,0,0
,255,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,59945,2971,128,1,0,0,1,0,0,0,0
,256,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,60045,3024,134,1,0,0,1,0,0,0,0
,257,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,60145,2966,129,1,0,0,0,0,0,0,0
,258,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,60245,3113,138,1,0,0,1,0,0,0,0
,259,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,60344,3069,139,1,0,0,0,0,0,0,0
,260,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,60445,3032,141,1,0,0,1,0,0,0,0
,261,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,60545,2993,139,1,0,0,0,0,0,0,0
,262,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,60645,3100,145,1,0,0,0,0,0,0,0
,263,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,60745,2991,138,1,0,0,0,0,0,0,0
,264,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,60845,3083,136,1,0,0,0,0,0,0,0
,265,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,60945,2996,143,1,0,0,0,0,0,0,0
,266,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,61045,3100,146,1,0,0,0,0,0,0,0
,267,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,61145,3113,147,1,0,0,1,0,0,0,0
,268,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,61245,3007,137,1,0,0,1,0,0,0,0
,269,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,61344,3112,146,1,0,0,0,0,0,0,0
,270,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,61445,3114,147,1,0,0,1,0,0,0,0
,271,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,61545,3111,147,1,0,0,1,0,0,0,0
,272,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,61645,3094,145,1,0,0,1,0,0,0,0
,273,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,61745,3100,145,1,0,0,1,0,0,0,0
,274,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,61845,3026,140,1,0,0,0,0,0,0,0
,275,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,61945,3094,145,1,0,0,0,0,0,0,0
,276,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,62045,3044,131,1,0,0,0,0,0,0,0
,277,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,62145,2987,133,1,0,0,0,0,0,0,0
,278,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,62245,3094,135,1,0,0,0,0,0,0,0
,279,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,62344,3107,138,1,0,0,0,0,0,0,0
,280,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,62445,3108,137,1,0,0,0,0,0,0,0
,281,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,62545,3107,138,1,0,0,0,0,0,0,0
,282,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,62645,3107,138,1,0,0,1,0,0,0,0
,283,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,62745,3102,137,1,0,0,0,0,0,0,0
,284,5M13226,4/22/2015 0:14,"026°11'51.330""S 028°01'56.574""E",0,62845,3091,141,1,0,0,1,0,0,0,0
,285,5M13226,4/21/2015 23:50,"026°11'49.314""S 028°01'48.144""E",0,62945,3101,146,1,0,0,0,0,0,0,0
,286,5M13226,4/22/2015 0:28,"026°11'49.314""S 028°01'48.144""E",0,63045,3107,146,1,0,0,0,0,0,0,0
,287,5M13226,30/12/1899 12:00:00 AM,,0,63204,3103,146,1,0,0,0,0,0,0,0
,288,5M13226,30/12/1899 12:00:00 AM,,0,63304,3099,146,1,0,0,0,0,0,0,0
,289,5M13226,30/12/1899 12:00:00 AM,,0,63404,3003,141,1,0,0,0,0,0,0,0
,290,5M13226,30/12/1899 12:00:00 AM,,0,63504,3095,145,1,0,0,1,0,0,0,0
,291,5M13226,30/12/1899 12:00:00 AM,,0,63604,3096,146,1,0,0,0,0,0,0,0
,292,5M13226,30/12/1899 12:00:00 AM,,0,63704,3100,146,1,0,0,1,0,0,0,0
,293,5M13226,4/21/2015 23:50,"026°11'49.314""S 028°01'48.144""E",0,63804,3103,146,1,0,0,1,0,0,0,0
,294,5M13226,4/22/2015 0:30,"026°11'49.314""S 028°01'48.144""E",0,63904,3103,146,1,0,0,0,0,0,0,0
,295,5M13226,4/22/2015 0:30,"026°11'49.314""S 028°01'48.144""E",0,64004,3109,147,1,0,0,1,0,0,0,0
,296,5M13226,4/22/2015 0:30,"026°11'49.314""S 028°01'48.144""E",0,64104,3114,147,1,0,0,0,0,0,0,0
,297,5M13226,4/22/2015 0:30,"026°11'49.314""S 028°01'48.144""E",0,64204,3109,147,1,0,0,0,0,0,0,0
,298,5M13226,4/22/2015 0:31,"026°11'49.314""S 028°01'48.144""E",0,64304,3105,146,1,0,0,0,0,0,0,0
,299,5M13226,30/12/1899 12:00:00 AM,,0,64478,3103,139,1,0,0,0,0,0,0,0
,300,5M13226,30/12/1899 12:00:00 AM,,0,64578,3096,139,1,0,0,1,0,0,0,0
,301,5M13226,30/12/1899 12:00:00 AM,,0,64678,3102,140,1,0,0,1,0,0,0,0
,302,5M13226,30/12/1899 12:00:00 AM,,0,64778,3106,139,1,0,0,0,0,0,0,0
,303,5M13226,30/12/1899 12:00:00 AM,,0,64878,2945,129,1,0,0,0,0,0,0,0
,304,5M13226,30/12/1899 12:00:00 AM,,0,64978,3107,138,1,0,0,1,0,0,0,0
,305,5M13226,30/12/1899 12:00:00 AM,,0,65078,3107,138,1,0,0,1,0,0,0,0
,306,5M13226,4/22/2015 0:32,"026°11'49.314""S 028°01'48.144""E",0,65178,3112,148,1,0,0,1,0,0,0,0
,307,5M13226,4/22/2015 0:32,"026°11'49.314""S 028°01'48.144""E",0,65278,3113,147,1,0,0,0,0,0,0,0
,308,5M13226,4/22/2015 0:32,"026°11'49.314""S 028°01'48.144""E",0,65378,3107,147,1,0,0,0,0,0,0,0
,309,5M13226,4/22/2015 0:32,"026°11'49.314""S 028°01'48.144""E",0,65478,3106,147,1,0,0,1,0,0,0,0
,310,5M13226,4/22/2015 0:33,"026°11'49.314""S 028°01'48.144""E",0,42,3111,148,1,0,0,0,0,0,0,0
,311,5M13226,4/22/2015 0:33,"026°11'49.314""S 028°01'48.144""E",0,142,3114,148,1,0,0,1,0,0,0,0
,312,5M13226,4/22/2015 0:33,"026°11'49.314""S 028°01'48.144""E",0,242,3112,147,1,0,0,0,0,0,0,0
,313,5M13226,4/22/2015 0:33,"026°12'04.248""S 028°01'40.518""E",4,342,3113,147,1,0,0,1,0,0,0,0
,314,5M13226,4/22/2015 0:33,"026°12'04.206""S 028°01'40.578""E",2,442,3108,148,1,0,0,1,0,0,0,0
,315,5M13226,4/22/2015 0:33,"026°12'04.326""S 028°01'40.458""E",2,542,3113,148,1,0,0,1,0,0,0,0
,316,5M13226,4/22/2015 0:34,"026°11'50.478""S 028°01'57.690""E",0,642,3112,148,1,0,0,1,0,0,0,0
,317,5M13226,4/22/2015 0:34,"026°11'50.400""S 028°01'57.864""E",0,742,3118,148,1,0,0,0,0,0,0,0
,318,5M13226,4/22/2015 0:34,"026°11'50.688""S 028°01'57.528""E",0,842,3109,148,1,0,0,1,0,0,0,0
,319,5M13226,4/22/2015 0:34,"026°11'51.096""S 028°01'57.150""E",0,942,3117,148,1,0,0,0,0,0,0,0
,320,5M13226,4/22/2015 0:34,"026°11'51.270""S 028°01'57.066""E",0,1042,3115,148,1,0,0,1,0,0,0,0
,321,5M13226,4/22/2015 0:34,"026°11'51.312""S 028°01'57.084""E",0,1142,3117,148,1,0,0,0,0,0,0,0
,322,5M13226,4/22/2015 0:35,"026°11'51.390""S 028°01'56.976""E",0,1242,3111,148,1,0,0,0,0,0,0,0
,323,5M13226,4/22/2015 0:35,"026°11'51.450""S 028°01'56.826""E",0,1342,3108,141,1,0,0,1,0,0,0,0
,324,5M13226,4/22/2015 0:35,"026°11'51.504""S 028°01'56.682""E",0,1442,3106,140,1,0,0,0,0,0,0,0
,325,5M13226,4/22/2015 0:35,"026°11'51.588""S 028°01'56.676""E",0,1542,3111,140,1,0,0,0,0,0,0,0
,326,5M13226,4/22/2015 0:35,"026°11'51.546""S 028°01'56.754""E",0,1642,3107,140,1,0,0,1,0,0,0,0
,327,5M13226,4/22/2015 0:35,"026°11'51.438""S 028°01'56.838""E",1,1742,3107,140,1,0,0,0,0,0,0,0
,328,5M13226,4/22/2015 0:36,"026°11'51.378""S 028°01'56.850""E",0,1842,3113,140,1,0,0,1,0,0,0,0
,329,5M13226,4/22/2015 0:36,"026°11'51.384""S 028°01'56.820""E",0,1941,3113,140,1,0,0,0,0,0,0,0
,330,5M13226,4/22/2015 0:36,"026°11'51.366""S 028°01'56.832""E",0,2042,3111,148,1,0,0,0,0,0,0,0
,331,5M13226,4/22/2015 0:36,"026°11'51.348""S 028°01'56.820""E",0,2142,3109,148,1,0,0,0,0,0,0,0
,332,5M13226,4/22/2015 0:36,"026°11'51.336""S 028°01'56.808""E",0,2242,3115,148,1,0,0,1,0,0,0,0
,333,5M13226,4/22/2015 0:36,"026°11'51.336""S 028°01'56.772""E",0,2342,3113,148,1,0,0,1,0,0,0,0
,334,5M13226,4/22/2015 0:37,"026°11'51.366""S 028°01'56.718""E",0,2442,3108,148,1,0,0,0,0,0,0,0
,335,5M13226,4/22/2015 0:37,"026°11'51.378""S 028°01'56.754""E",0,2542,3114,148,1,0,0,1,0,0,0,0
,336,5M13226,4/22/2015 0:37,"026°11'51.396""S 028°01'56.784""E",0,2642,3112,148,1,0,0,1,0,0,0,0
,337,5M13226,4/22/2015 0:37,"026°11'51.414""S 028°01'56.772""E",0,2742,3109,148,1,0,0,0,0,0,0,0
,338,5M13226,4/22/2015 0:37,"026°11'51.414""S 028°01'56.652""E",0,2842,3107,148,1,0,0,0,0,0,0,0
,339,5M13226,4/22/2015 0:37,"026°11'51.396""S 028°01'56.526""E",0,2942,3105,148,1,0,0,1,0,0,0,0
,340,5M13226,4/22/2015 0:38,"026°11'51.414""S 028°01'56.412""E",0,3042,3106,148,1,0,0,0,0,0,0,0
,341,5M13226,4/22/2015 0:38,"026°11'51.420""S 028°01'56.340""E",1,3142,3103,148,1,0,0,0,0,0,0,0
,342,5M13226,4/22/2015 0:38,"026°11'51.324""S 028°01'56.358""E",0,3242,3103,148,1,0,0,1,0,0,0,0
,343,5M13226,4/22/2015 0:38,"026°11'51.294""S 028°01'56.442""E",0,3342,3109,148,1,0,0,1,0,0,0,0
,344,5M13226,4/22/2015 0:38,"026°11'51.378""S 028°01'56.502""E",0,3442,3107,148,1,0,0,0,0,0,0,0
,345,5M13226,4/22/2015 0:38,"026°11'51.426""S 028°01'56.562""E",0,3542,3108,148,1,0,0,1,0,0,0,0
,346,5M13226,4/22/2015 0:39,"026°11'51.438""S 028°01'56.616""E",0,3642,3112,148,1,0,0,1,0,0,0,0
,347,5M13226,4/22/2015 0:39,"026°11'51.474""S 028°01'56.628""E",0,3742,3118,141,1,0,0,0,0,0,0,0
,348,5M13226,4/22/2015 0:39,"026°11'51.516""S 028°01'56.640""E",1,3842,3113,141,1,0,0,1,0,0,0,0
,349,5M13226,4/22/2015 0:39,"026°11'51.534""S 028°01'56.706""E",1,3942,3107,140,1,0,0,0,0,0,0,0
,350,5M13226,4/22/2015 0:39,"026°11'51.516""S 028°01'56.724""E",0,4042,3105,140,1,0,0,0,0,0,0,0
,351,5M13226,4/22/2015 0:39,"026°11'51.444""S 028°01'56.688""E",0,4142,3102,140,1,0,0,0,0,0,0,0
,352,5M13226,4/22/2015 0:40,"026°11'51.408""S 028°01'56.634""E",0,4242,3103,140,1,0,0,1,0,0,0,0
,353,5M13226,4/22/2015 0:40,"026°11'51.372""S 028°01'56.592""E",0,4342,3111,140,1,0,0,0,0,0,0,0
,354,5M13226,4/22/2015 0:40,"026°11'51.336""S 028°01'56.628""E",0,4442,3112,149,1,0,0,0,0,0,0,0
,355,5M13226,4/22/2015 0:40,"026°11'51.354""S 028°01'56.604""E",0,4541,3113,149,1,0,0,0,0,0,0,0
,356,5M13226,4/22/2015 0:40,"026°11'51.390""S 028°01'56.568""E",0,4642,3117,149,1,0,0,0,0,0,0,0
,357,5M13226,4/22/2015 0:40,"026°11'51.426""S 028°01'56.562""E",0,4742,3112,149,1,0,0,0,0,0,0,0
,358,5M13226,4/22/2015 0:41,"026°11'51.444""S 028°01'56.604""E",0,4842,3109,149,1,0,0,0,0,0,0,0
,359,5M13226,4/22/2015 0:41,"026°11'51.450""S 028°01'56.652""E",0,4942,3111,149,1,0,0,0,0,0,0,0
,360,5M13226,4/22/2015 0:41,"026°11'51.462""S 028°01'56.652""E",0,5042,3117,149,1,0,0,0,0,0,0,0
,361,5M13226,4/22/2015 0:41,"026°11'51.462""S 028°01'56.574""E",0,5142,3118,149,1,0,0,1,0,0,0,0
,362,5M13226,4/22/2015 0:41,"026°11'51.468""S 028°01'56.574""E",0,5242,3117,149,1,0,0,0,0,0,0,0
,363,5M13226,4/22/2015 0:41,"026°11'51.462""S 028°01'56.646""E",0,5342,3113,149,1,0,0,0,0,0,0,0
,364,5M13226,4/22/2015 0:42,"026°11'51.504""S 028°01'56.664""E",0,5442,3119,149,1,0,0,1,0,0,0,0
,365,5M13226,4/22/2015 0:42,"026°11'51.540""S 028°01'56.682""E",0,5541,3124,149,1,0,0,0,0,0,0,0
,366,5M13226,4/22/2015 0:42,"026°11'51.558""S 028°01'56.694""E",0,5642,3119,149,1,0,0,0,0,0,0,0
,367,5M13226,4/22/2015 0:42,"026°11'51.510""S 028°01'56.742""E",1,5742,3124,149,1,0,0,0,0,0,0,0
,368,5M13226,4/22/2015 0:42,"026°11'51.456""S 028°01'56.754""E",0,5842,3114,149,1,0,0,1,0,0,0,0
,369,5M13226,4/22/2015 0:42,"026°11'51.468""S 028°01'56.802""E",0,5942,3115,149,1,0,0,1,0,0,0,0
,370,5M13226,4/22/2015 0:43,"026°11'51.456""S 028°01'56.856""E",0,6042,3117,149,1,0,0,1,0,0,0,0
,371,5M13226,4/22/2015 0:43,"026°11'51.414""S 028°01'56.874""E",0,6142,3118,141,1,0,0,0,0,0,0,0
,372,5M13226,4/22/2015 0:43,"026°11'51.330""S 028°01'56.868""E",0,6242,3113,141,1,0,0,0,0,0,0,0
,373,5M13226,4/22/2015 0:43,"026°11'51.258""S 028°01'56.826""E",0,6342,3107,141,1,0,0,0,0,0,0,0
,374,5M13226,4/22/2015 0:43,"026°11'51.264""S 028°01'56.784""E",0,6442,3108,140,1,0,0,0,0,0,0,0
,375,5M13226,4/22/2015 0:43,"026°11'51.270""S 028°01'56.748""E",0,6541,3108,140,1,0,0,0,0,0,0,0
,376,5M13226,4/22/2015 0:44,"026°11'51.270""S 028°01'56.748""E",0,6642,3108,140,1,0,0,1,0,0,0,0
,377,5M13226,4/22/2015 0:44,"026°11'51.258""S 028°01'56.790""E",0,6742,3103,140,1,0,0,0,0,0,0,0
,378,5M13226,4/22/2015 0:44,"026°11'51.312""S 028°01'56.820""E",0,6842,3102,148,1,0,0,0,0,0,0,0
,379,5M13226,4/22/2015 0:44,"026°11'51.378""S 028°01'56.826""E",0,6942,3101,148,1,0,0,1,0,0,0,0
,380,5M13226,4/22/2015 0:44,"026°11'51.414""S 028°01'56.808""E",0,7042,3103,148,1,0,0,1,0,0,0,0
,381,5M13226,4/22/2015 0:44,"026°11'51.462""S 028°01'56.784""E",0,7142,3109,148,1,0,0,0,0,0,0,0
,382,5M13226,4/22/2015 0:45,"026°11'51.546""S 028°01'56.754""E",0,7242,3114,148,1,0,0,1,0,0,0,0
,383,5M13226,4/22/2015 0:45,"026°11'51.564""S 028°01'56.712""E",0,7342,3112,149,1,0,0,0,0,0,0,0
,384,5M13226,4/22/2015 0:45,"026°11'51.684""S 028°01'56.802""E",0,7442,3109,149,1,0,0,1,0,0,0,0
,385,5M13226,4/22/2015 0:45,"026°11'51.750""S 028°01'56.886""E",0,7541,3111,148,1,0,0,1,0,0,0,0
,386,5M13226,4/22/2015 0:45,"026°11'51.738""S 028°01'56.916""E",0,7642,3109,148,1,0,0,0,0,0,0,0
,387,5M13226,4/22/2015 0:45,"026°11'51.714""S 028°01'56.922""E",0,7742,3109,148,1,0,0,0,0,0,0,0
,388,5M13226,4/22/2015 0:46,"026°11'51.696""S 028°01'56.922""E",0,7842,3109,148,1,0,0,1,0,0,0,0
,389,5M13226,4/22/2015 0:46,"026°11'51.708""S 028°01'56.910""E",0,7942,3111,148,1,0,0,1,0,0,0,0
,390,5M13226,4/22/2015 0:46,"026°11'51.696""S 028°01'56.898""E",0,8042,3113,148,1,0,0,1,0,0,0,0
,391,5M13226,4/22/2015 0:46,"026°11'51.660""S 028°01'56.862""E",0,8142,3109,148,1,0,0,0,0,0,0,0
,392,5M13226,4/22/2015 0:46,"026°11'51.624""S 028°01'56.832""E",0,8242,3113,149,1,0,0,0,0,0,0,0
,393,5M13226,4/22/2015 0:46,"026°11'51.624""S 028°01'56.814""E",0,8342,3115,149,1,0,0,0,0,0,0,0
,394,5M13226,4/22/2015 0:47,"026°11'51.624""S 028°01'56.814""E",0,8442,3112,148,1,0,0,0,0,0,0,0
,395,5M13226,4/22/2015 0:47,"026°11'51.630""S 028°01'56.808""E",0,8541,3108,139,1,0,0,1,0,0,0,0
,396,5M13226,4/22/2015 0:47,"026°11'51.630""S 028°01'56.778""E",0,8642,3105,141,1,0,0,0,0,0,0,0
,397,5M13226,4/22/2015 0:47,"026°11'51.606""S 028°01'56.748""E",0,8742,3111,141,1,0,0,1,0,0,0,0
,398,5M13226,4/22/2015 0:47,"026°11'51.582""S 028°01'56.730""E",0,8842,3114,141,1,0,0,1,0,0,0,0
,399,5M13226,4/22/2015 0:47,"026°11'51.564""S 028°01'56.748""E",0,8942,3113,140,1,0,0,1,0,0,0,0
,400,5M13226,4/22/2015 0:48,"026°11'51.552""S 028°01'56.760""E",0,9042,3113,140,1,0,0,0,0,0,0,0
,401,5M13226,4/22/2015 0:48,"026°11'51.540""S 028°01'56.754""E",0,9142,3108,140,1,0,0,1,0,0,0,0
,402,5M13226,4/22/2015 0:48,"026°11'51.528""S 028°01'56.736""E",0,9242,3107,149,1,0,0,0,0,0,0,0
,403,5M13226,4/22/2015 0:48,"026°11'51.504""S 028°01'56.730""E",0,9342,3111,148,1,0,0,1,0,0,0,0
,404,5M13226,4/22/2015 0:48,"026°11'51.468""S 028°01'56.742""E",0,9442,3111,148,1,0,0,0,0,0,0,0
,405,5M13226,4/22/2015 0:48,"026°11'51.462""S 028°01'56.736""E",0,9541,3108,148,1,0,0,0,0,0,0,0
,406,5M13226,4/22/2015 0:49,"026°11'51.462""S 028°01'56.730""E",0,9642,3103,148,1,0,0,0,0,0,0,0
,407,5M13226,4/22/2015 0:49,"026°11'51.468""S 028°01'56.736""E",0,9742,3109,148,1,0,0,1,0,0,0,0
,408,5M13226,4/22/2015 0:49,"026°11'51.492""S 028°01'56.724""E",0,9842,3108,148,1,0,0,1,0,0,0,0
,409,5M13226,4/22/2015 0:49,"026°11'51.492""S 028°01'56.694""E",0,9942,3109,148,1,0,0,0,0,0,0,0
,410,5M13226,4/22/2015 0:49,"026°11'51.468""S 028°01'56.670""E",0,10042,3112,148,1,0,0,0,0,0,0,0
,411,5M13226,4/22/2015 0:49,"026°11'51.474""S 028°01'56.718""E",0,10142,3101,148,1,0,0,1,0,0,0,0
,412,5M13226,4/22/2015 0:50,"026°11'51.498""S 028°01'56.778""E",0,10242,3102,148,1,0,0,1,0,0,0,0
,413,5M13226,4/22/2015 0:50,"026°11'51.486""S 028°01'56.742""E",0,10342,3111,148,1,0,0,1,0,0,0,0
,414,5M13226,4/22/2015 0:50,"026°11'51.450""S 028°01'56.730""E",0,10442,3109,148,1,0,0,0,0,0,0,0
,415,5M13226,4/22/2015 0:50,"026°11'51.426""S 028°01'56.718""E",0,10541,3109,148,1,0,0,0,0,0,0,0
,416,5M13226,4/22/2015 0:50,"026°11'51.426""S 028°01'56.724""E",0,10642,3113,148,1,0,0,1,0,0,0,0
,417,5M13226,4/22/2015 0:50,"026°11'51.462""S 028°01'56.712""E",0,10742,3108,148,1,0,0,1,0,0,0,0
,418,5M13226,4/22/2015 0:51,"026°11'51.456""S 028°01'56.754""E",0,10842,3111,148,1,0,0,1,0,0,0,0
,419,5M13226,4/22/2015 0:51,"026°11'51.462""S 028°01'56.748""E",0,10942,3112,148,1,0,0,0,0,0,0,0
,420,5M13226,4/22/2015 0:51,"026°11'51.498""S 028°01'56.712""E",0,11042,3108,141,1,0,0,1,0,0,0,0
,421,5M13226,4/22/2015 0:51,"026°11'51.516""S 028°01'56.700""E",0,11142,3107,140,1,0,0,0,0,0,0,0
,422,5M13226,4/22/2015 0:51,"026°11'51.504""S 028°01'56.730""E",0,11242,3102,140,1,0,0,0,0,0,0,0
,423,5M13226,4/22/2015 0:51,"026°11'51.498""S 028°01'56.754""E",0,11342,3099,140,1,0,0,0,0,0,0,0
,424,5M13226,4/22/2015 0:52,"026°11'51.498""S 028°01'56.772""E",0,11442,3105,140,1,0,0,0,0,0,0,0
